web-scraper-order,web-scraper-start-url,lengua,lengua-href,Hablantes,coordenadas
"1695672663-1","https://endangeredlanguages.com/lang/country/Colombia","Yurutí
                                                
                                                    [también conocido como 
                                                        Yuruti, Juruti, Jurutí]","https://endangeredlanguages.com/lang/2770","687","1.0,-70.4166666667"
"1695672666-2","https://endangeredlanguages.com/lang/country/Colombia","Yukpa
                                                
                                                    [también conocido como 
                                                        Yucpa-Yaprería, Japrería, Macoíta]","https://endangeredlanguages.com/lang/632","11,173","10.1666666667,-72.75"
"1695672669-3","https://endangeredlanguages.com/lang/country/Colombia","Yuhup
                                                
                                                    [también conocido como 
                                                        Makú-Yahup, Yëhup, Yahup, Yahup Makú, “Maku”]","https://endangeredlanguages.com/lang/634","500","-.5493,-69.9169"
"1695672672-4","https://endangeredlanguages.com/lang/country/Colombia","Yucuna
                                                
                                                    [también conocido como 
                                                        Chucuna, Matapi, Yukuna]","https://endangeredlanguages.com/lang/1635","770","-0.75,-71.0"
"1695672675-5","https://endangeredlanguages.com/lang/country/Colombia","Yahuna
                                                
                                                    [también conocido como 
                                                        Yaúna, Yayuna, Yauna]","https://endangeredlanguages.com/lang/1641","0","0.174089,-70.464358"
"1695672678-6","https://endangeredlanguages.com/lang/country/Colombia","Yagua
                                                
                                                    [también conocido como 
                                                        Nijyamïï Nikyejaada, Yahua, Llagua]","https://endangeredlanguages.com/lang/1648","4,297","-3.5,-72.0"
"1695672681-7","https://endangeredlanguages.com/lang/country/Colombia","Waunana
                                                
                                                    [también conocido como 
                                                        Noanamá, Huaunana, Woun Meu]","https://endangeredlanguages.com/lang/864","13,000","4.0,-77.0"
"1695672684-8","https://endangeredlanguages.com/lang/country/Colombia","Wanano
                                                
                                                    [también conocido como 
                                                        Uanana, Ananas, Wanana]","https://endangeredlanguages.com/lang/1955","2,045","0.833333333333,-69.5"
"1695672687-9","https://endangeredlanguages.com/lang/country/Colombia","Tuyuka
                                                
                                                    [también conocido como 
                                                        Tuyuca, Dochkafuara, Tejuca]","https://endangeredlanguages.com/lang/2124","810","0.5,-70.0833333333"
"1695672690-10","https://endangeredlanguages.com/lang/country/Colombia","Tunebo
                                                
                                                    [también conocido como 
                                                        Uwa, U'wa, U'w Cuwa]","https://endangeredlanguages.com/lang/3527","7,231","6.4463, -72.0483"
"1695672693-11","https://endangeredlanguages.com/lang/country/Colombia","Tukano
                                                
                                                    [también conocido como 
                                                        Tucano, Tukána, Tukana]","https://endangeredlanguages.com/lang/2129","13,996","0.5,-69.1666666667"
"1695672696-12","https://endangeredlanguages.com/lang/country/Colombia","Totoró
                                                
                                                    [también conocido como 
                                                        Totoro, Polindara]","https://endangeredlanguages.com/lang/3495","0","2.504,-76.4016"
"1695672699-13","https://endangeredlanguages.com/lang/country/Colombia","Tinigua
                                                
                                                    [también conocido como 
                                                        Tiniguan, Tiniwa, Tiniguas]","https://endangeredlanguages.com/lang/2146","1","2.3833,-73.6413"
"1695672702-14","https://endangeredlanguages.com/lang/country/Colombia","Tikuna
                                                
                                                    [también conocido como 
                                                        Ticuna, Tucuna, Tukuna]","https://endangeredlanguages.com/lang/2148","50,102","-4.0,-70.5"
"1695672705-15","https://endangeredlanguages.com/lang/country/Colombia","Tatuyo
                                                
                                                    [también conocido como 
                                                        Oa, Tatuyo, Pamoa]","https://endangeredlanguages.com/lang/2166","331","0.416666666667,-70.5"
"1695672708-16","https://endangeredlanguages.com/lang/country/Colombia","Tariana
                                                
                                                    [también conocido como 
                                                        Tariano, Tarîna, Taliáseri]","https://endangeredlanguages.com/lang/2167","90","1.0,-69.1666666667"
"1695672711-17","https://endangeredlanguages.com/lang/country/Colombia","Tanimuca-Retuarã
                                                
                                                    [también conocido como 
                                                        Uairã, Tanimuca-Letuama, Retuama]","https://endangeredlanguages.com/lang/5155","1,952","-0.5,-70.6666666667"
"1695672714-18","https://endangeredlanguages.com/lang/country/Colombia","Taiwano
                                                
                                                    [también conocido como 
                                                        Taiwano, Taibano, Taiwaeno]","https://endangeredlanguages.com/lang/2805","22","0.0,-71"
